20:(13,15),(6,14),(20,10),(18,27),(13,14),(9,14),(4,7),(14,6),(30,23),(24,11),(29,18),(10,14),(11,17),(10,12),(12,14),(16,8),(11,19),(11,24),(10,15),(5,22),(25,25),(20,20),(7,18),(16,17),(14,12),(21,15),(26,12),(7,4),(16,24),(31,17),(16,13),(30,0),(21,8),(16,25),(23,15),(17,23),(10,11),(6,13),(8,6),(17,11),(15,11),(28,5),(17,25),(20,22),(11,18),(11,23),(16,9),(25,26),(5,7),(24,15),(19,12),(16,12),(22,13),(10,8),(28,18),(27,9),(5,27),(18,18),(13,13),(8,8),(22,3),(17,15),(19,18),(14,14),(16,21),(28,6),(18,29),(20,0),(24,27),(18,17),(9,3),(23,27),(10,16),(15,16),(14,13),(20,14),(29,9),(2,18),(20,27),(12,20),(15,20),(11,16),(13,25),(11,11),(25,6),(17,24),(22,24),(13,1),(17,16),(12,28),(11,8),(6,2),(22,6),(16,30),(16,15),(23,17),(14,9),(11,15),(13,27),(16,22),(14,1),(14,18),(22,19),(30,29),(17,7),(13,16),(12,22),(12,25),(14,7),(15,29),(27,7),(5,14),(10,18),(12,16),(19,16),(12,24),(17,9),(20,13),(16,16),(18,6),(2,13),(31,14),(22,7),(12,11),(30,12),(27,2),(19,19),(17,17),(16,19),(10,19),(25,9),(19,13),(11,27),(10,13),(9,22),(26,7),(3,23),(23,13),(18,14),(17,1),(27,8),(7,17),(14,15),(15,27),(19,17),(14,16),(10,17),(22,23),(19,25),(11,2),(15,17),(1,19),(0,19),(21,10),(29,14),(20,30),(22,15),(15,24),(29,17),(9,16),(23,24),(19,15),(26,6),(23,6),(10,22),(20,6),(22,16),(4,29),(15,21),(15,25),(16,18),(18,20),(21,27),(13,22),(27,14),(16,23),(8,26),(12,10),(8,17),(9,18),(22,11),(5,19),(17,13),(21,14),(20,17),(14,19),(6,22),(12,15),(12,12),(13,28),(9,15),(21,13),(18,13),(12,13),(8,18),(15,31),(12,17),(18,15),(20,25),(28,1),
21:(13,16),(6,13),(21,10),(18,28),(13,14),(9,14),(4,7),(14,5),(30,23),(24,11),(29,19),(10,13),(11,18),(9,12),(12,14),(17,8),(11,20),(12,24),(10,14),(4,22),(25,26),(20,19),(7,18),(17,17),(14,13),(22,15),(26,12),(7,4),(16,25),(31,17),(17,13),(30,0),(21,9),(15,25),(24,15),(17,23),(10,11),(7,13),(7,6),(16,11),(14,11),(29,5),(18,25),(19,22),(12,18),(11,24),(16,10),(25,27),(5,6),(24,14),(20,12),(16,13),(22,12),(10,7),(29,18),(27,8),(5,28),(18,18),(12,13),(8,8),(23,3),(17,14),(19,19),(15,14),(16,22),(27,6),(18,29),(20,0),(24,27),(19,17),(8,3),(23,27),(10,16),(16,16),(13,13),(19,14),(29,9),(2,19),(21,27),(12,21),(15,21),(11,15),(13,26),(11,10),(26,6),(16,24),(23,24),(13,1),(17,16),(12,29),(11,7),(6,1),(23,6),(17,30),(16,14),(23,16),(14,9),(12,15),(14,27),(16,23),(14,0),(13,18),(22,18),(30,29),(18,7),(14,16),(12,22),(12,25),(15,7),(15,29),(28,7),(5,15),(10,17),(11,16),(19,16),(12,23),(17,9),(20,13),(16,17),(19,6),(2,13),(31,14),(22,6),(11,11),(30,12),(28,2),(19,20),(18,17),(16,19),(10,18),(25,10),(19,12),(11,27),(10,12),(9,21),(26,7),(3,22),(22,13),(18,15),(16,1),(27,7),(8,17),(14,14),(15,27),(19,18),(15,16),(9,17),(22,24),(19,25),(11,2),(15,17),(1,19),(0,19),(22,10),(29,15),(21,30),(22,14),(15,24),(29,17),(9,15),(23,25),(19,15),(26,5),(24,6),(9,22),(21,6),(22,17),(3,29),(16,21),(15,26),(16,18),(18,20),(22,27),(13,23),(27,14),(15,23),(8,27),(13,10),(8,16),(9,19),(21,11),(4,19),(18,13),(20,14),(20,16),(14,18),(5,22),(13,15),(12,11),(12,28),(10,15),(21,14),(19,13),(12,12),(8,18),(16,31),(12,16),(17,15),(21,25),(28,1),
22:(13,16),(6,12),(21,11),(18,29),(12,14),(10,14),(4,7),(14,4),(30,23),(24,11),(29,20),(10,12),(11,19),(9,12),(12,13),(17,9),(10,20),(13,24),(10,13),(3,22),(25,27),(21,19),(7,18),(17,16),(14,12),(23,15),(26,12),(7,4),(17,25),(31,17),(16,13),(30,0),(21,10),(14,25),(24,15),(16,23),(10,10),(7,13),(7,7),(15,11),(14,11),(30,5),(19,25),(19,23),(12,17),(11,25),(15,10),(25,28),(5,5),(24,13),(19,12),(16,14),(22,11),(10,7),(30,18),(27,8),(5,29),(18,18),(12,12),(8,8),(24,3),(18,14),(18,19),(14,14),(15,22),(26,6),(17,29),(20,0),(24,27),(20,17),(7,3),(23,26),(10,15),(16,15),(13,13),(19,15),(29,9),(2,20),(22,27),(12,22),(14,21),(11,14),(13,27),(11,10),(26,7),(16,24),(23,25),(13,1),(17,15),(13,29),(11,7),(6,0),(24,6),(17,30),(15,14),(23,16),(14,9),(13,15),(14,28),(16,22),(14,0),(12,18),(22,19),(30,29),(19,7),(15,16),(12,23),(12,25),(15,7),(15,29),(28,8),(5,16),(9,17),(10,16),(19,17),(11,23),(18,9),(20,14),(17,17),(20,6),(2,13),(31,14),(23,6),(11,11),(30,12),(29,2),(19,19),(18,17),(16,18),(10,17),(25,11),(19,11),(11,27),(10,11),(10,21),(27,7),(2,22),(21,13),(18,15),(15,1),(27,6),(8,18),(14,13),(15,27),(19,18),(16,16),(9,16),(23,24),(19,24),(11,2),(15,17),(1,19),(0,19),(22,10),(29,16),(22,30),(22,13),(15,25),(29,17),(9,14),(24,25),(19,16),(26,5),(24,5),(9,21),(22,6),(22,18),(2,29),(17,21),(16,26),(16,17),(18,20),(23,27),(14,23),(27,14),(15,23),(8,28),(14,10),(7,16),(9,20),(21,12),(4,18),(19,13),(19,14),(20,16),(14,17),(4,22),(14,15),(12,10),(12,28),(11,15),(22,14),(20,13),(12,11),(8,19),(16,31),(12,16),(17,14),(22,25),(28,1),
23:(13,16),(6,11),(21,12),(18,30),(12,15),(10,14),(4,7),(14,3),(30,23),(24,11),(29,21),(9,12),(10,19),(8,12),(12,12),(18,9),(10,21),(14,24),(10,13),(2,22),(25,28),(21,18),(7,18),(17,16),(14,13),(24,15),(26,12),(7,5),(18,25),(31,17),(17,13),(30,0),(21,11),(13,25),(24,16),(16,23),(10,10),(7,13),(6,7),(14,11),(14,10),(31,5),(20,25),(19,24),(13,17),(11,25),(15,11),(25,29),(5,4),(24,12),(19,12),(16,13),(22,10),(10,7),(30,19),(27,7),(5,30),(19,18),(12,11),(8,8),(25,3),(18,14),(18,20),(15,14),(15,21),(26,5),(18,29),(20,0),(24,27),(20,18),(7,4),(23,27),(10,15),(16,14),(12,13),(19,16),(29,9),(2,21),(21,27),(13,22),(13,21),(12,14),(12,27),(12,10),(26,6),(16,24),(23,26),(13,1),(18,15),(13,29),(11,7),(6,0),(25,6),(17,30),(15,13),(23,15),(14,9),(14,15),(14,29),(16,22),(14,0),(11,18),(21,19),(30,29),(20,7),(16,16),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(10,17),(9,16),(20,17),(11,23),(18,10),(19,14),(18,17),(21,6),(2,13),(31,14),(24,6),(10,11),(30,12),(30,2),(19,19),(18,18),(16,17),(10,16),(25,12),(18,11),(11,27),(10,12),(10,22),(26,7),(1,22),(21,14),(19,15),(14,1),(27,5),(9,18),(13,13),(15,27),(19,17),(16,15),(9,15),(23,25),(19,25),(11,2),(15,16),(1,19),(0,19),(21,10),(29,17),(22,30),(22,12),(15,25),(30,17),(9,14),(24,24),(20,16),(26,4),(23,5),(9,20),(23,6),(22,19),(2,30),(18,21),(16,25),(17,17),(17,20),(22,27),(15,23),(27,14),(15,22),(8,29),(15,10),(6,16),(10,20),(20,12),(4,17),(20,13),(19,13),(21,16),(14,16),(3,22),(14,14),(13,10),(12,28),(11,14),(23,14),(21,13),(11,11),(8,18),(16,31),(12,16),(17,15),(22,26),(28,1),
24:(13,15),(6,10),(22,12),(18,31),(12,15),(11,14),(4,7),(14,2),(30,23),(24,11),(29,22),(9,11),(10,20),(9,12),(12,11),(19,9),(9,21),(15,24),(10,14),(2,23),(25,28),(22,18),(7,18),(16,16),(14,14),(25,15),(26,12),(7,4),(18,26),(31,17),(17,13),(30,0),(21,11),(13,26),(24,15),(16,22),(10,11),(7,13),(5,7),(14,10),(14,9),(31,5),(21,25),(20,24),(14,17),(11,25),(15,12),(25,30),(5,3),(24,12),(20,12),(15,13),(21,10),(10,7),(31,19),(27,6),(5,31),(20,18),(12,10),(8,8),(26,3),(17,14),(18,21),(16,14),(15,21),(26,4),(18,29),(20,0),(24,27),(20,19),(6,4),(23,28),(10,15),(16,13),(12,12),(20,16),(29,9),(2,22),(22,27),(13,23),(12,21),(13,14),(12,28),(13,10),(26,6),(16,24),(23,27),(13,1),(18,14),(14,29),(11,7),(6,0),(25,7),(17,30),(14,13),(22,15),(15,9),(14,16),(14,30),(16,21),(14,0),(11,17),(22,19),(30,29),(21,7),(16,15),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(10,17),(8,16),(19,17),(11,23),(18,9),(19,15),(18,18),(22,6),(2,13),(31,14),(25,6),(10,12),(30,12),(30,2),(19,18),(18,19),(16,17),(10,16),(25,13),(17,11),(11,27),(10,13),(10,22),(26,7),(1,22),(20,14),(19,16),(14,1),(27,4),(9,19),(13,13),(15,27),(18,17),(17,15),(9,15),(24,25),(18,25),(11,2),(15,16),(1,19),(0,19),(20,10),(29,18),(22,30),(22,11),(15,25),(29,17),(9,14),(23,24),(20,17),(25,4),(23,6),(8,20),(24,6),(23,19),(1,30),(18,22),(17,25),(17,17),(18,20),(22,26),(16,23),(27,14),(15,23),(8,30),(15,11),(6,15),(10,21),(21,12),(3,17),(21,13),(19,12),(21,15),(13,16),(3,21),(15,14),(13,9),(13,28),(12,14),(23,15),(22,13),(11,10),(8,18),(16,31),(12,16),(17,16),(23,26),(28,1),
25:(13,16),(6,9),(22,13),(18,31),(12,14),(11,14),(3,7),(14,2),(30,23),(24,11),(30,22),(9,10),(10,21),(8,12),(12,10),(20,9),(8,21),(16,24),(10,13),(2,24),(25,28),(23,18),(7,18),(16,15),(14,15),(26,15),(26,12),(7,4),(18,27),(31,17),(17,13),(30,0),(21,12),(12,26),(25,15),(15,22),(10,11),(7,13),(4,7),(14,11),(14,9),(31,5),(22,25),(20,25),(15,17),(11,25),(14,12),(25,30),(5,2),(24,12),(19,12),(16,13),(21,9),(10,7),(31,19),(27,5),(5,31),(19,18),(11,10),(8,8),(27,3),(18,14),(18,22),(15,14),(15,21),(25,4),(18,29),(20,0),(24,27),(20,19),(5,4),(24,28),(10,14),(16,12),(12,12),(20,17),(29,9),(2,23),(23,27),(14,23),(11,21),(13,13),(12,29),(14,10),(27,6),(16,23),(23,28),(13,1),(18,13),(15,29),(11,7),(6,0),(26,7),(17,30),(14,14),(22,14),(15,9),(14,17),(14,30),(16,22),(14,0),(10,17),(22,18),(30,29),(22,7),(16,14),(12,22),(12,25),(15,7),(15,28),(27,8),(5,16),(10,16),(7,16),(18,17),(11,23),(17,9),(18,15),(18,19),(23,6),(2,13),(31,14),(26,6),(9,12),(30,12),(30,2),(19,17),(17,19),(16,17),(10,15),(25,14),(16,11),(11,27),(10,12),(11,22),(27,7),(1,22),(19,14),(20,16),(14,1),(27,4),(10,19),(14,13),(15,27),(17,17),(17,14),(9,15),(25,25),(18,24),(11,2),(15,16),(1,19),(0,19),(19,10),(29,19),(22,30),(22,11),(15,25),(29,17),(9,14),(22,24),(20,18),(25,5),(24,6),(7,20),(25,6),(23,20),(0,30),(19,22),(18,25),(17,16),(18,20),(22,27),(17,23),(27,14),(15,23),(8,31),(15,12),(6,14),(10,22),(22,12),(2,17),(21,14),(18,12),(21,15),(12,16),(3,21),(15,13),(13,10),(12,28),(13,14),(24,15),(23,13),(11,9),(8,18),(16,31),(11,16),(16,16),(24,26),(28,1),
26:(13,16),(5,9),(22,14),(18,31),(12,14),(11,14),(2,7),(14,2),(30,23),(24,11),(31,22),(8,10),(9,21),(9,12),(12,11),(21,9),(7,21),(17,24),(10,14),(2,25),(25,28),(24,18),(7,18),(16,15),(14,15),(27,15),(26,12),(7,4),(18,28),(31,17),(16,13),(30,0),(21,13),(11,26),(25,14),(15,21),(10,12),(7,13),(3,7),(14,10),(14,9),(31,5),(23,25),(20,26),(16,17),(11,25),(14,13),(25,30),(6,2),(24,12),(19,13),(16,14),(21,8),(10,7),(31,19),(27,4),(5,31),(19,18),(11,9),(8,8),(28,3),(18,15),(17,22),(14,14),(16,21),(25,3),(18,29),(20,0),(24,27),(19,19),(4,4),(23,28),(10,15),(16,11),(12,12),(19,17),(29,9),(2,24),(23,26),(15,23),(10,21),(12,13),(11,29),(15,10),(28,6),(16,24),(23,29),(13,1),(18,12),(16,29),(11,7),(6,0),(27,7),(17,30),(13,14),(23,14),(15,9),(14,18),(14,30),(16,23),(14,0),(9,17),(22,17),(30,29),(22,7),(17,14),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,16),(7,15),(18,18),(11,23),(17,9),(17,15),(17,19),(24,6),(2,13),(31,14),(27,6),(9,11),(30,12),(30,2),(19,16),(16,19),(16,16),(10,16),(24,14),(16,10),(11,27),(10,13),(10,22),(28,7),(1,22),(19,15),(20,17),(14,1),(26,4),(11,19),(15,13),(15,27),(17,17),(17,13),(9,15),(25,25),(18,25),(11,2),(14,16),(1,19),(0,19),(19,10),(29,20),(22,30),(22,10),(15,25),(29,17),(9,14),(22,23),(20,19),(25,6),(24,5),(7,19),(26,6),(24,20),(0,30),(20,22),(19,25),(17,16),(18,20),(21,27),(18,23),(27,14),(15,22),(8,31),(16,12),(6,13),(10,23),(22,11),(1,17),(21,15),(18,11),(21,16),(12,15),(3,21),(15,12),(12,10),(12,28),(13,13),(25,15),(24,13),(11,8),(8,18),(16,31),(12,16),(15,16),(25,26),(28,1),
27:(13,16),(5,8),(22,14),(18,31),(11,14),(10,14),(2,6),(14,2),(30,23),(24,11),(31,22),(7,10),(9,22),(9,12),(12,10),(22,9),(7,21),(17,24),(10,13),(2,26),(25,28),(24,18),(7,17),(16,14),(14,14),(28,15),(26,12),(7,4),(19,28),(31,17),(15,13),(30,0),(21,14),(10,26),(24,14),(14,21),(10,11),(8,13),(2,7),(14,10),(14,9),(31,5),(24,25),(20,27),(17,17),(11,25),(13,13),(25,30),(6,1),(24,12),(19,14),(17,14),(21,7),(10,7),(31,19),(27,3),(5,31),(19,17),(11,8),(8,8),(28,2),(18,15),(17,23),(14,13),(15,21),(25,2),(18,29),(20,0),(24,27),(20,19),(3,4),(23,27),(10,15),(16,10),(12,11),(20,17),(29,9),(2,25),(24,26),(16,23),(9,21),(12,12),(11,30),(15,11),(29,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,6),(6,0),(28,7),(17,30),(13,15),(23,13),(15,9),(14,19),(14,30),(16,22),(14,0),(9,16),(22,17),(30,29),(22,7),(17,13),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,15),(6,15),(19,18),(11,23),(17,9),(17,16),(17,20),(25,6),(2,13),(31,14),(27,7),(9,11),(30,12),(30,2),(20,16),(16,20),(16,15),(10,16),(24,15),(15,10),(11,27),(10,12),(10,22),(28,6),(1,22),(19,16),(21,17),(14,1),(27,4),(12,19),(15,14),(15,27),(18,17),(17,12),(9,15),(25,26),(18,25),(11,2),(14,15),(1,19),(0,19),(19,10),(29,21),(22,30),(23,10),(15,25),(29,17),(9,14),(21,23),(20,20),(26,6),(24,6),(7,18),(27,6),(24,21),(0,30),(21,22),(19,25),(16,16),(18,20),(21,27),(18,24),(27,14),(15,23),(8,31),(16,13),(7,13),(10,24),(22,10),(1,17),(22,15),(17,11),(21,15),(12,14),(3,21),(16,12),(13,10),(12,28),(13,14),(25,16),(25,13),(11,7),(8,18),(16,31),(12,16),(14,16),(26,26),(28,1),
28:(13,16),(5,7),(22,13),(18,31),(12,14),(9,14),(2,7),(14,2),(30,23),(24,11),(31,22),(7,9),(9,23),(9,12),(11,10),(22,8),(7,21),(17,25),(10,14),(2,27),(25,28),(24,18),(8,17),(16,13),(14,15),(28,15),(26,12),(7,4),(19,29),(31,17),(15,13),(30,0),(22,14),(9,26),(24,15),(13,21),(10,12),(8,12),(3,7),(13,10),(14,9),(31,5),(25,25),(20,28),(18,17),(11,25),(13,14),(25,30),(7,1),(24,12),(19,15),(17,15),(21,6),(10,7),(31,19),(27,3),(5,31),(20,17),(10,8),(8,8),(28,1),(18,15),(17,24),(14,13),(15,21),(24,2),(18,29),(20,0),(24,27),(20,19),(2,4),(23,27),(11,15),(16,9),(11,11),(20,18),(29,9),(2,26),(25,26),(17,23),(9,21),(12,11),(11,31),(15,12),(30,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(28,8),(17,30),(12,15),(23,12),(15,9),(15,19),(14,30),(16,23),(14,0),(8,16),(22,17),(30,29),(22,7),(18,13),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,14),(5,15),(19,19),(11,23),(17,9),(16,16),(17,21),(26,6),(2,13),(31,14),(27,6),(9,11),(30,12),(30,2),(21,16),(16,20),(16,14),(10,16),(25,15),(14,10),(11,27),(10,13),(10,22),(28,7),(1,22),(19,17),(21,18),(14,1),(27,4),(13,19),(15,14),(15,27),(18,18),(17,11),(10,15),(25,27),(18,25),(11,2),(14,16),(1,19),(0,19),(19,10),(29,22),(22,30),(23,11),(15,25),(29,17),(9,15),(22,23),(21,20),(26,5),(23,6),(7,17),(28,6),(24,22),(0,30),(21,23),(19,25),(16,15),(18,20),(21,27),(19,24),(27,14),(14,23),(8,31),(16,12),(8,13),(10,25),(22,9),(1,17),(22,16),(16,11),(21,14),(12,13),(3,21),(17,12),(12,10),(12,28),(14,14),(25,17),(26,13),(12,7),(8,18),(16,31),(12,16),(14,17),(27,26),(29,1),
29:(12,16),(5,6),(22,14),(18,31),(12,15),(9,14),(3,7),(14,2),(30,23),(24,11),(31,22),(6,9),(9,24),(9,12),(11,9),(22,9),(7,21),(17,25),(10,13),(2,28),(25,28),(24,18),(7,17),(16,12),(14,16),(28,15),(26,12),(7,4),(20,29),(31,17),(14,13),(30,0),(23,14),(8,26),(24,15),(13,22),(10,11),(8,13),(3,8),(12,10),(14,10),(31,5),(26,25),(20,28),(18,18),(11,25),(12,14),(25,30),(8,1),(24,12),(19,16),(17,16),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(9,8),(8,8),(28,0),(18,15),(16,24),(14,14),(15,21),(23,2),(18,29),(20,0),(24,27),(19,19),(2,4),(23,27),(10,15),(16,8),(11,10),(20,19),(29,9),(2,27),(26,26),(17,24),(9,21),(11,11),(10,31),(15,13),(30,6),(16,23),(23,29),(13,1),(18,11),(17,29),(11,7),(6,0),(28,9),(17,30),(11,15),(23,12),(14,9),(16,19),(14,30),(16,22),(14,0),(7,16),(22,17),(30,29),(22,7),(19,13),(12,22),(12,25),(15,7),(15,29),(27,8),(5,16),(11,14),(4,15),(19,20),(11,23),(17,9),(15,16),(17,22),(27,6),(2,13),(31,14),(27,7),(9,11),(30,12),(30,2),(21,15),(16,20),(16,13),(10,16),(25,16),(13,10),(11,27),(10,12),(10,22),(28,7),(1,22),(18,17),(21,19),(14,1),(27,4),(14,19),(16,14),(15,27),(19,18),(17,12),(10,14),(25,27),(18,25),(11,2),(13,16),(1,19),(0,19),(19,10),(29,23),(22,30),(22,11),(15,25),(29,17),(9,15),(22,24),(22,20),(26,6),(22,6),(6,17),(29,6),(24,22),(0,30),(22,23),(19,25),(17,15),(18,20),(21,27),(20,24),(27,14),(13,23),(8,31),(16,11),(7,13),(10,26),(21,9),(1,17),(23,16),(16,10),(21,13),(12,12),(3,21),(18,12),(12,11),(12,28),(15,14),(25,18),(27,13),(12,6),(8,18),(16,31),(12,17),(14,18),(27,26),(28,1),
30:(13,16),(5,5),(22,14),(18,31),(12,16),(9,15),(4,7),(14,2),(31,23),(24,11),(31,22),(5,9),(9,25),(9,12),(11,9),(22,9),(7,21),(18,25),(10,14),(2,29),(25,28),(24,18),(7,18),(16,11),(14,17),(28,15),(26,12),(7,4),(20,30),(31,17),(15,13),(30,0),(24,14),(7,26),(24,15),(13,22),(10,12),(7,13),(3,7),(11,10),(14,10),(31,5),(27,25),(20,29),(19,18),(11,25),(12,15),(25,30),(8,0),(24,12),(20,16),(16,16),(21,5),(10,7),(31,19),(27,3),(5,31),(20,17),(8,8),(7,8),(29,0),(18,15),(15,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(18,19),(2,4),(23,27),(10,16),(16,7),(11,11),(19,19),(30,9),(2,28),(26,26),(17,25),(9,21),(10,11),(10,31),(15,14),(31,6),(16,24),(23,29),(13,1),(17,11),(17,29),(11,7),(6,0),(29,9),(17,30),(11,15),(23,12),(14,9),(17,19),(14,30),(16,23),(14,0),(6,16),(22,17),(30,29),(22,7),(19,12),(12,22),(12,25),(15,7),(15,29),(28,8),(5,16),(12,14),(3,15),(19,21),(11,23),(17,9),(15,16),(17,23),(27,7),(2,13),(31,14),(27,8),(9,11),(30,12),(30,2),(21,14),(16,20),(16,12),(10,17),(25,16),(13,10),(11,27),(10,13),(10,22),(28,7),(1,22),(18,18),(21,20),(14,1),(27,4),(15,19),(16,15),(15,27),(19,17),(17,12),(9,14),(25,27),(18,24),(11,2),(14,16),(1,19),(0,19),(19,10),(30,23),(22,30),(22,12),(15,25),(29,17),(10,15),(23,24),(23,20),(26,6),(21,6),(5,17),(30,6),(24,22),(0,30),(22,24),(19,25),(17,14),(18,20),(21,27),(20,25),(27,14),(12,23),(8,31),(15,11),(6,13),(10,27),(21,9),(1,17),(23,17),(15,10),(21,12),(12,11),(3,21),(18,11),(12,10),(12,28),(16,14),(25,19),(27,13),(12,5),(8,18),(16,31),(12,17),(13,18),(27,26),(28,1),
31:(13,16),(5,4),(22,14),(18,31),(12,17),(10,15),(4,7),(14,2),(30,23),(24,11),(31,22),(5,8),(9,26),(10,12),(10,9),(22,9),(7,21),(18,24),(9,14),(1,29),(25,28),(24,18),(7,18),(16,10),(14,18),(28,15),(26,12),(7,4),(21,30),(31,17),(15,13),(30,1),(25,14),(7,26),(24,15),(13,22),(10,13),(8,13),(2,7),(11,9),(14,9),(31,4),(27,25),(20,30),(20,18),(11,25),(12,16),(25,30),(8,0),(24,12),(20,17),(16,17),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(7,8),(7,7),(30,0),(18,15),(14,24),(14,14),(15,21),(22,2),(18,29),(20,0),(24,27),(19,19),(2,4),(23,27),(10,16),(16,6),(10,11),(19,20),(31,9),(1,28),(26,26),(18,25),(9,21),(10,10),(10,31),(16,14),(31,5),(16,24),(23,29),(13,1),(17,12),(17,29),(11,7),(6,0),(30,9),(17,30),(11,16),(23,12),(15,9),(17,20),(14,30),(15,23),(14,0),(5,16),(22,17),(30,29),(22,7),(20,12),(12,22),(12,25),(15,7),(15,29),(27,8),(5,17),(12,13),(2,15),(19,22),(11,22),(17,9),(14,16),(16,23),(28,7),(2,13),(31,14),(27,7),(9,12),(30,12),(30,2),(21,13),(16,20),(16,11),(10,17),(25,16),(12,10),(11,27),(10,14),(10,22),(28,8),(1,22),(18,19),(22,20),(14,1),(27,4),(16,19),(16,15),(15,27),(18,17),(16,12),(9,15),(25,27),(18,23),(11,2),(14,15),(1,19),(0,19),(19,10),(30,24),(22,30),(22,12),(15,25),(29,17),(11,15),(23,25),(23,21),(26,6),(20,6),(4,17),(31,6),(24,22),(0,30),(23,24),(19,25),(18,14),(18,20),(21,27),(21,25),(27,14),(11,23),(8,31),(15,12),(7,13),(10,27),(21,9),(1,17),(23,18),(14,10),(21,11),(11,11),(3,21),(18,10),(12,11),(12,28),(16,13),(25,20),(27,13),(12,4),(8,18),(16,31),(13,17),(13,19),(27,26),(28,1),
32:(13,15),(5,4),(22,14),(18,31),(12,18),(9,15),(4,7),(14,2),(30,23),(24,11),(31,22),(5,7),(9,27),(10,13),(10,8),(22,9),(7,21),(17,24),(9,14),(1,29),(25,28),(25,18),(7,18),(16,9),(14,19),(28,15),(26,12),(7,4),(22,30),(31,17),(16,13),(30,0),(26,14),(7,26),(24,15),(13,22),(10,14),(8,13),(2,7),(10,9),(14,10),(31,5),(27,25),(20,30),(21,18),(11,25),(12,17),(25,30),(8,0),(24,12),(20,18),(16,18),(21,5),(10,7),(31,19),(27,3),(5,31),(19,17),(7,7),(6,7),(31,0),(18,15),(13,24),(15,14),(15,21),(22,2),(18,29),(20,0),(24,27),(19,18),(2,4),(23,27),(10,16),(16,5),(9,11),(19,21),(31,8),(1,28),(26,26),(18,26),(9,21),(10,10),(10,31),(17,14),(31,6),(16,24),(23,29),(13,1),(18,12),(17,29),(11,7),(6,0),(31,9),(17,30),(11,15),(23,12),(14,9),(17,21),(14,30),(15,24),(14,0),(5,15),(22,17),(30,29),(22,7),(21,12),(12,22),(12,25),(15,7),(15,29),(27,7),(5,16),(12,12),(1,15),(19,23),(11,23),(17,9),(13,16),(15,23),(28,8),(2,13),(31,14),(27,6),(8,12),(30,12),(30,2),(21,13),(15,20),(16,10),(10,17),(25,16),(11,10),(11,27),(10,15),(10,22),(27,8),(1,22),(17,19),(23,20),(14,1),(27,4),(16,20),(16,14),(15,27),(17,17),(16,12),(9,16),(25,27),(18,24),(11,2),(14,14),(1,19),(0,19),(19,10),(30,24),(22,31),(22,12),(15,25),(29,17),(11,14),(23,24),(23,22),(26,6),(19,6),(3,17),(31,7),(24,22),(0,30),(24,24),(19,25),(19,14),(18,20),(21,27),(22,25),(27,14),(10,23),(8,31),(15,13),(7,13),(10,27),(21,9),(1,17),(24,18),(13,10),(21,10),(10,11),(3,21),(18,9),(12,11),(12,28),(17,13),(25,21),(27,13),(12,3),(8,18),(16,31),(13,17),(13,20),(27,26),(28,1),
